L,Month,Start Dae,Start Time,End Date ,End Time ,Asset No ,Country ,Portfolio,DC Capacity,Site Name ,Category ,Subcatergory,Breakdown Equipment ,BD Description ,Action to be taken ,Status of BD ,Breakdown DC capacity (kW) ,irradiation during breakdown (kWh/M2) ,Budget PR (%) ,Generation Loss (kWh) ,PPA Rate in USD ,Revenue Loss in USD ,Severity,,,,,
18,25-Jan,27-Jan-25,6:00,28-Jan-25,18:00,KR_BW_30,-,-,-,-,Plant ,Inverter Failure,All Inverters ,All Inverters production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-2212.928282,-,-,0,,,,,
19,25-Jan,28-Jan-25,6:00,31-Jan-25,18:00,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,All Inverters ,All Inverters production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-18529.34219,-,-,0,,,,,
20,25-Jan,20-Jan-25,6:00,20-Jan-25,18:00,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter#1 production issue compare to other two inverters ,Response is pending from PEK Team ,Closed,,,-,-4726.838301,-,-,0,,,,,
21,25-Jan,21-Jan-25,12:00,21-Jan-25,12:00,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter#1 production issue compare to other two inverters ,Response is pending from PEK Team ,Closed,,,-,-6251.917734,-,-,0,,,,,
22,25-Jan,22-Jan-25,12:00,23-Jan-25,12:00,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter#1 production issue compare to other two inverters ,Response is pending from PEK Team ,Closed,,,-,-12343.60969,-,-,0,,,,,
23,25-Jan,7-Jan-25,6:00,8-Jan-25,12:00,KR_BW_35,-,-,-,-,Plant ,Inverter Failure,Inverter-10 ,Inverter-10 malfunction ,"After restarted, inverter generation resumed",Closed,,,-,-97.25,-,-,0,,,,,
24,25-Jan,7-Jan-25,6:00,7-Jan-25,18:00,KR_BW_38,-,-,-,-,Plant ,Inverter Failure,Inverter,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-410.4519552,-,-,0,,,,,
25,25-Jan,20-Jan-25,6:00,24-Jan-25,18:00,KR_BW_37,-,-,-,-,Plant ,Inverter Failure,Inverter,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-4637.973624,-,-,0,,,,,
26,25-Jan,7-Jan-25,6:00,7-Jan-25,18:00,KR_BW_40,-,-,-,-,Plant ,Inverter Failure,Inverter,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-67.72,-,-,0,,,,,
27,25-Jan,30-Jan-25,9:00,30-Jan-25,13:00,KR_BW_37,-,-,-,-,Plant ,Inverter Failure,Inverter-02 ,Inverter#2 is in off condition from 09:00 hrs to 13:00 hrs ,Breakdown details are yet to be published by PEK. ,Closed,,,-,-426.6003456,-,-,0,,,,,
28,25-Jan,8-Jan-25,6:00,9-Jan-25,18:00,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,All Inverters ,All Inverters production issue. ,Response is pending from PEK Team ,Closed,,,-,-10217.19888,-,-,0,,,,,
34,25-Jan,10-Jan-25,6:00,10-Jan-25,18:00,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,All Inverters ,All Inverters production issue. ,Response is pending from PEK Team ,Closed,,,-,-7885.166264,-,-,0,,,,,
35,25-Feb,1-Feb-25,6:00,5-Feb-25,10:04,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 5 & 6,PCS5 & PCS6 were in manually tripped due to FO cable damaged between PCS to USS ,Spare cable has been laid to resume the generation ,Closed,9410.64,6.85,-,-48326.29345,-,-,0,,,,,
36,25-Feb,12-Feb-25,12:27,12-Feb-25,13:38,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 6,PCS6 is tripped to low insulation resistance ,Automatically restarted as per site information ,Closed,4705.32,0.1,-,-365.0649939,-,-,0,,,,,
37,25-Feb,26-Feb-25,9:43,26-Feb-25,14:13,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 1,PCS1 Manually shut down due to software update,Restored after software update,Closed,4705.32,3.3,-,-11655.11959,-,-,0,,,,,
38,25-Feb,26-Feb-25,9:43,26-Feb-25,15:18,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 2,PCS2 Manually shut down due to software update,Restored after software update,Closed,4705.32,4.05,-,-14277.66747,-,-,0,,,,,
39,25-Feb,26-Feb-25,15:32,26-Feb-25,18:31,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 3,PCS3 Manually shut down due to software update,Restored after software update,Closed,4705.32,0.75,-,-2643.59751,-,-,0,,,,,
40,25-Feb,27-Feb-25,9:14,27-Feb-25,12:25,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 5,PCS5 Manually shut down due to software update,Restored after software update,Closed,4705.32,1.42,-,-5005.722847,-,-,0,,,,,
41,25-Feb,27-Feb-25,9:36,27-Feb-25,13:48,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 6 ,PCS6 Manually shut down due to software update,Restored after software update,Closed,4705.32,2.86,-,-10082.06839,-,-,0,,,,,
42,25-Feb,27-Feb-25,14:37,27-Feb-25,17:23,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 4,PCS4 Manually shut down due to software update,Restored after software update,Closed,4718.88,0.96,-,-3389.102532,-,-,0,,,,,
43,25-Feb,7-Feb-25,15:30,7-Feb-25,17:48,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS 3,PCS3 is tripped due to low insulation resistance ,Automatically restarted as per monitoring portal,Closed,4705.32,0.19,-,-677.7062201,-,-,0,,,,,
44,25-Feb,19-Feb-25,13:00,19-Feb-25,15:00,KR_BW_26,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,25041.58,1.69,-,-35507.08064,-,-,0,,,,,
45,25-Feb,20-Feb-25,12:00,20-Feb-25,14:00,KR_BW_26,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,25041.58,1.79,-,-37441.35249,-,-,0,,,,,
46,25-Feb,26-Feb-25,12:00,6-Feb-25,14:00,KR_BW_26,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,25041.58,1.78,-,-37336.51391,-,-,0,,,,,
47,25-Feb,1-Feb-25,6:00,28-Feb-25,18:00,KR_BW_27,-,-,-,-,Plant ,Inverter Failure,Inverter-04 ,Inverter-04 Mother board got corrupted due to fuse failure ,New inverter replacement is in progress ,Open,98.28,,-,-8713,-,-,0,,,,,
49,25-Feb,1-Feb-25,6:00,28-Feb-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Outgoing VCB ,VCB failure and inverters flash over happened ,PO awarded to vendor to replace the failure components ,Closed,384.3,130,-,-36756.48403,-,-,,,,,,
50,25-Feb,3-Feb-25,,4-Feb-25,,KR_BW_26,-,-,-,-,Grid,Grid Outage,All Plant ,"February 3, 2025: An emergency power outage occurred due to a utility pole contact caused by strong winds on the high-voltage line (after the LBS).","February 4, 2025: Cable tension on the utility pole was alleviated, and insulating protective tubing was installed. Normal operation resumed after power was supplied to the substation.",Closed,25041.58,,-,-49000,-,-,0,,,,,
51,25-Feb,1-Feb-25,12:00,6-Feb-25,12:00,KR_BW_26,-,-,-,-,Plant ,Inverter Failure,,"Inverter-07 intermittent stops, inverter capacitors or higher confirmation ",/ normal operation after replacing capacitors,Closed,,,-,-5000,-,-,0,,,,,
52,25-Feb,7-Feb-25,12:00,10-Feb-25,12:00,KR_BW_26,-,-,-,-,Plant ,AC Failure ,Outgoing VCB ,2025-02-07 VCB OCGR occurs / telegraph cable due to strong winds ,2025-0210 Telegraph Cable Migration Measures and Normalized ,Closed,,,-,-98000,-,-,0,,,,,
53,25-Feb,5-Feb-25,12:00,6-Feb-25,12:00,KR_BW_26,-,-,-,-,Plant ,Inverter Failure,Inveter-14,2025-02-05 INV 14 Stop / MC or higher,2025-02-06 INV No. 14 Recovery / MC replacement (Normal operation after replacement),Closed,,,-,-710,-,-,0,,,,,
54,25-Feb,8-Feb-25,11:00,8-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01,Inverter-01 tripped due to ground fault. ,"After the automatic restart by inverter, generation resumed. ",Closed,998.2,3.8,-,-2946.553557,-,-,0,,,,,
55,25-Feb,15-Feb-25,13:33,15-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-02,Inverter-02 tripped due to ground fault ,"After the automatic restart by inverter, generation resumed. ",Closed,992,0.84,-,-650.3444102,-,-,0,,,,,
56,25-Feb,16-Feb-25,13:25,16-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-02,Inverter-02 tripped due to ground fault ,"After the automatic restart by inverter, generation resumed. ",Closed,992,1.18,-,-908.9406172,-,-,0,,,,,
57,25-Feb,17-Feb-25,9:27,17-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-02,Inverter-02 tripped due to ground fault ,"After the automatic restart by inverter, generation resumed. ",Closed,992,5.92,-,-4559.476341,-,-,0,,,,,
58,25-Feb,18-Feb-25,10:28,17-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-02,Inverter-02 tripped due to ground fault ,"After the automatic restart by inverter, generation resumed. ",Closed,992,5.13,-,-3952.167068,-,-,0,,,,,
59,25-Feb,19-Feb-25,11:13,19-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-02,Inverter-02 tripped due to ground fault ,"After the automatic restart by inverter, generation resumed. ",Closed,992,4.71,-,-3628.183146,-,-,0,,,,,
60,25-Feb,21-Feb-25,8:45,21-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01,Inverter-02 tripped due to ground fault ,"After the automatic restart by inverter, generation resumed. ",Closed,998.2,5.19,-,-4021.917308,-,-,0,,,,,
61,25-Feb,20-Feb-25,9:30,20-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01,Inverter-01 tripped due to ground fault. ,"After the automatic restart by inverter, generation resumed. ",Closed,992,3.71,-,-2856.826502,-,-,0,,,,,
62,25-Feb,22-Feb-25,10:20,22-Feb-25,18:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01,Inverter-01 tripped due to ground fault. ,"After the automatic restart by inverter, generation resumed. ",Closed,992,2.12,-,-1631.095897,-,-,0,,,,,
67,25-Feb,23-Feb-25,9:15,23-Feb-25,9:15,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,Inverter-01,Inverter-01 tripped due to ground fault. ,"After the automatic restart by inverter, generation resumed. ",Closed,992,3.7,-,-2851.431052,-,-,0,,,,,
70,25-Mar,9-Mar-25,12:00,9-Mar-25,19:00,KR_BW_39,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,998.73,3.75,-,-3014.979251,-,-,,,,,,
71,25-Mar,9-Mar-25,12:00,9-Mar-25,19:00,KR_BW_13,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,993.33,3.75,-,-3012.83059,-,-,0,,,,,
72,25-Mar,9-Mar-25,15:00,9-Mar-25,18:00,KR_BW_16,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.92,1.19,-,-869.944797,-,-,0,,,,,
73,25-Mar,9-Mar-25,11:00,9-Mar-25,19:00,KR_BW_30,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,498.96,4.75,-,-1991.48562,-,-,0,,,,,
75,25-Mar,9-Mar-25,13:00,9-Mar-25,15:00,KR_IB_49,-,-,-,-,Grid,Grid Curtailment ,All Equipment,As per the KPX (Iceberg _PPA contractor),"After curtailment hours, plant is normalized ",Closed,99986,,-,-239000,-,-,0,,,,,
76,25-Mar,13-Mar-25,13:00,13-Mar-25,19:00,KR_BW_11,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,"Narin Solar Power Inverter Temporary Suspension Issue
Inverter inspection confirmed an alarm triggered at the ACB-side SPD","The issue was resolved on-site by turning the inverter control power ON/OFF, clearing the alarm and restoring normal operation.",Closed,250,9.7,82%,-1976.375,-,-,0,,,,,
77,25-Mar,17-Mar-25,10:00,18-Mar-25,13:00,KR_BW_13,-,-,-,-,Plant ,Inverter Failure,Inverter production issue, fuse in the control board’s power supply section had blown,"The fuse was replaced, and the system was restarted.",Closed,993,18.22,82%,-14781.53982,-,-,0,,,,,
79,25-Mar,1-Mar-25,7:42,1-Mar-25,9:47,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-3 Inverter tripped due to LIR ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.55,-,-2057.002159,-,-,,,,,,
80,25-Mar,3-Mar-25,8:20,3-Mar-25,9:01,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,PCS4 Inverter tripped due to LIR ,"After the automatic restart by inverter, generation resumed. ",Closed,4718.88,0.02,-,-70.96380011,-,-,0,,,,,
81,25-Mar,8-Mar-25,9:40,8-Mar-25,10:51,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS3 Inverter tripped due to LIR ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,1.2,-,-4469.045125,-,-,0,,,,,
82,25-Mar,18-Mar-25,9:39,18-Mar-25,10:20,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-3 Inverter tripped due to LIR ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.14,-,-528.8370065,-,-,0,,,,,
83,25-Mar,18-Mar-25,11:39,18-Mar-25,14:19,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-3 Inverter tripped due to LIR ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.05,-,-175.0376007,-,-,0,,,,,
84,25-Mar,20-Mar-25,7:33,20-Mar-25,10:04,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-3 Inverter tripped due to LIR ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,1.17,-,-4375.319317,-,-,0,,,,,
85,25-Mar,18-Mar-25,12:20,21-Mar-25,14:07,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-02,PCS-02 tripped due to PDP protection ,"After the board replacement, inverter started to produce generation ",Closed,4705.32,14.6,-,-54372.76165,-,-,0,,,,,
86,25-Mar,22-Mar-25,11:50,22-Mar-25,18:26,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-02,PCS-02 tripped due to PDP protection ,"After the board replacement, inverter started to produce generation ",Closed,4705.32,3.99,-,-14863.29924,-,-,0,,,,,
87,25-Mar,23-Mar-25,6:30,23-Mar-25,18:30,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-02,PCS-02 tripped due to PDP protection ,"After the board replacement, inverter started to produce generation ",Closed,4705.32,6.52,-,-24281.81185,-,-,0,,,,,
88,25-Mar,24-Mar-25,10:28,26-Mar-25,12:00,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-02,PCS-02 tripped due to PDP protection ,"After the board replacement, inverter started to produce generation ",Closed,4705.32,12.47,-,-46440.82726,-,-,0,,,,,
89,25-Mar,22-Mar-25,11:00,22-Mar-25,18:30,KR_BW_24,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,699.15,5.64,-,-2589.395776,-,-,0,,,,,
90,25-Mar,22-Mar-25,12:00,22-Mar-25,16:00,KR_BW_41,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,980.4,3.57,-,-2809.388219,-,-,0,,,,,
91,25-Mar,23-Mar-25,13:00,23-Mar-25,16:00,KR_BW_31,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,2994.6,1.94,-,-4667.718713,-,-,0,,,,,
92,25-Mar,23-Mar-25,11:00,23-Mar-25,15:00,KR_BW_26,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,25041.58,3.61,-,-74323.93676,-,-,0,,,,,
93,25-Mar,23-Mar-25,12:00,23-Mar-25,15:00,KR_BW_21,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,993.3,2.59,-,-2123.457982,-,-,0,,,,,
94,25-Mar,23-Mar-25,12:00,23-Mar-25,16:00,KR_BW_12,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.92,3.45,-,-2781.385394,-,-,0,,,,,
95,25-Mar,20-Mar-25,11:00,20-Mar-25,18:30,KR_BW_16,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.92,5.1,-,-3709.723334,-,-,0,,,,,
96,25-Mar,21-Mar-25,6:30,21-Mar-25,9:00,KR_BW_16,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.92,0.58,-,-425.4001904,-,-,0,,,,,
97,25-Mar,21-Mar-25,11:00,21-Mar-25,18:30,KR_BW_16,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.92,5.17,-,-3762.863166,-,-,0,,,,,
98,25-Mar,22-Mar-25,6:30,22-Mar-25,18:30,KR_BW_16,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.92,7.19,-,-5232.126729,-,-,0,,,,,
99,25-Mar,23-Mar-25,7:00,23-Mar-25,11:00,KR_BW_16,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,997.2,1.84,-,-1337.243254,-,-,0,,,,,
100,25-Mar,19-Mar-25,11:00,24-Mar-25,11:00,KR_BW_23,-,-,-,-,Plant ,Inverter Failure,All Equipment,Site was not generating in this period and need to investigate as per PEK comments. Breakdown occurred site and it is resumed. Details are yet to be published by site team. ,Generation is resumed. ,Closed,96.75,50.9,83%,-4067.69895,-,-,0,,,,,
101,25-Mar,23-Mar-25,12:00,23-Mar-25,13:00,KR_IB_49,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,99986,,-,-124000,-,-,0,,,,,
102,25-Mar,9-Mar-25,13:50,12-Mar-25,18:30,KR_BW_28,-,-,-,-,Plant ,AC Failure ,All Equipment,"Due to BESS fire incident, PV plant was in off condition for inspection and safety purpose ","After the inspection and testing, plant generation is resumed ",Closed,-,43.86,82%,-59378.5452,-,-,0,,,,,
103,25-Mar,13-Mar-25,6:30,31-Mar-25,18:30,KR_BW_28,-,-,-,-,Plant ,String Failure ,10 Strings ,"Due to BESS fire incident, PV tables near bess station are damaged. ",Need to rectify the same ,Open,60.3,110.85,82%,-5481.0891,-,-,0,,,,,
104,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,JP-MINA,-,-,-,-,Plant ,String Failure ,PCS1 JB01 to JB07,string failure due to typhoon ,Need to rectify the same ,Open,3769.68,121.09,-,-243746.7036,-,-,0,,,,,
105,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_01,-,-,-,-,Plant ,Inverter Failure,Inverter-01,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,97.2,,81%,-2198,-,-,0,,,,,
106,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_03,-,-,-,-,Plant ,String Failure ,Inverter-01,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,49.5,,-,-96.81,-,-,0,,,,,
107,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_04,-,-,-,-,Plant ,String Failure ,Inverter-01 & 02,"Inverter 1, 2 underperforming on the site",Need to analyse in the site to find out root cause ,Open,191.3,,-,-1848.17,-,-,0,,,,,
108,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_05,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,4,13","Inverter 1,4,13 underperforming on the site",Need to analyse in the site to find out root cause ,Open,190.8,,-,-4484.5,-,-,0,,,,,
109,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_06,-,-,-,-,Plant ,Inverter Failure,"Inverter1,5,13,14","Inverter 1,5,13,14 underperforming on the site",Need to analyse in the site to find out root cause ,Open,254.4,,-,-6122.94,-,-,0,,,,,
110,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_07,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,3,11","Inverter -1,3,11 underperforming on the site",Need to analyse in the site to find out root cause ,Open,275.6,,-,-762.1,-,-,0,,,,,
111,25-Mar,1-Mar-25,6:30,11-Mar-25,18:30,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,VCB ,Due to VCB failure and fire incident at site ,"VCB , Inverter & Transformer spacer is replaced. ",Closed,384.3,64.78,79%,-19667.01366,-,-,0,,,,,
112,25-Mar,12-Mar-25,6:30,31-Mar-25,18:30,KR_BW_15,-,-,-,-,Plant ,String Failure ,Strings ,"Due to fire incident, 104.475 kWp capacity of faulty solar modules has been isolated. ",Need to replace the faulty modules ,Open,104.475,123.49,79%,-10192.57515,-,-,0,,,,,
113,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_23,-,-,-,-,Plant ,String Failure ,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,51.6,,-,-314.66,-,-,0,,,,,
114,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_08,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,2,10,11","Inverter 1,2,10,11 Underperforming on the site",Need to analyse in the site to find out root cause ,Open,360.4,,-,-6119.62,-,-,0,,,,,
115,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_09,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,595.35,,-,-5247.648,-,-,0,,,,,
116,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_10,-,-,-,-,Plant ,Inverter Failure,Inverter-02,Inverter 2 underperforming on the site,Need to analyse in the site to find out root cause ,Open,49.28,,-,-80.99,-,-,0,,,,,
117,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_11,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,250,,-,-794.81,-,-,0,,,,,
118,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_14,-,-,-,-,Plant ,Inverter Failure,"Inverter-01,03","Inverter 1,3 Underperforming on the site",Need to analyse in the site to find out root cause ,Open,192.15,,81%,-2020.57,-,-,0,,,,,
119,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_19,-,-,-,-,Plant ,Inverter Failure,"Inverter-02, 03","inverter 2,3 Unperforming on the site",Need to analyse in the site to find out root cause ,Open,1940.6,,-,-6149.4,-,-,0,,,,,
120,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_20,-,-,-,-,Plant ,Inverter Failure,"Inverter-01, 04","Inverter 1,4 Underperforming on the site",Need to analyse in the site to find out root cause ,Open,132.8,,-,-1508.41,-,-,0,,,,,
121,25-Mar,1-Mar-25,6:30,31-Mar-25,18:30,KR_BW_21,-,-,-,-,Plant ,Inverter Failure,"Inverter 1,9,10,14,15,16,18","Inverter 1,9,10,14,15,16,18",Need to analyse in the site to find out root cause ,Open,380.55,,-,-3107.41,-,-,0,,,,,
